------ CHAT LOGGED ON NON-ENCRYPTED CHANNEL L3K4 ------

[2024-08-25 11:45:05] <Snakerifle> Alright, we're confirmed for the deal on the house holy
[2024-08-25 11:45:20] <d@rius> Did the payments go through clean?
[2024-08-25 11:45:35] <Kendricklamar> Yeah, the dude said he’d accept the entire transfer through crypto thank god, we’re just waiting for the blockchain confirmations
[2024-08-25 11:46:02] <Jtow> Is he just not letting his boss know about the sale?
[2024-08-25 11:46:12] <oliberb> LOL no he’s off the grid now 
[2024-08-25 11:46:20] <Snakerifle> Yeah, I set him up with a couple new IDs and passports he’s good
[2024-08-25 11:46:42] <d@rius> What about the bank? Is our proof of payment gonna be given to the bank?
[2024-08-25 11:46:53] <Kendricklamar> Nope, thanks to none other than *me* the house is not real to the bank anymore lol
[2024-08-25 11:47:05] <Jtow> So when do y’all move in?
[2024-08-25 11:47:15] <Snakerifle> Soon but hold up, move to the encrypted channel first

------ CHAT INTERCEPTED ON ENCRYPTED CHANNEL 23B4 ------

5b 32 30 32 34 2d 30 38 2d 32 35 20 31 31 3a 34 
37 3a 31 35 5d 20 3c 53 6e 61 6b 65 72 69 66 6c 
65 3e 20 42 65 74 74 65 72 20 73 61 66 65 20 74 
68 61 6e 20 73 6f 72 72 79 20 69 20 67 75 65 73 
73 0d 0a 5b 32 30 32 34 2d 30 38 2d 32 35 20 31 
31 3a 34 37 3a 32 31 5d 20 3c 4b 65 6e 64 72 69 
63 6b 6c 61 6d 61 72 3e 20 54 72 75 65 0d 0a 5b 
32 30 32 34 2d 30 38 2d 32 35 20 31 31 3a 34 37 
3a 32 31 5d 20 3c 4b 65 6e 64 72 69 63 6b 6c 61 
6d 61 72 3e 20 61 6e 79 77 61 79 73 2c 20 6a 74 
6f 77 20 2d 20 61 73 20 73 6f 6f 6e 20 61 73 20 
74 68 65 20 74 72 61 69 6c 20 69 73 20 66 75 6c 
6c 79 20 77 69 70 65 64 2e 20 42 61 6e 6b 73 20 
61 72 65 20 67 6f 6f 64 2c 20 6f 6e 20 70 61 70 
65 72 20 69 74 27 73 20 67 6f 6f 64 2c 20 62 75 
74 20 77 65 20 73 74 69 6c 6c 20 67 6f 74 74 61 
20 6c 65 74 20 74 68 65 20 74 72 61 6e 73 61 63 
74 69 6f 6e 73 20 73 65 74 74 6c 65 0d 0a 5b 32 
30 32 34 2d 30 38 2d 32 35 20 31 31 3a 34 37 3a 
32 39 5d 20 3c 53 6e 61 6b 65 72 69 66 6c 65 3e 
20 57 68 61 74 20 68 65 27 73 20 73 61 79 69 6e 
67 20 69 73 20 74 68 61 74 20 6b 65 79 73 20 73 
68 6f 75 6c 64 20 62 65 20 69 6e 20 68 61 6e 64 
20 62 79 20 46 72 69 64 61 79 20 61 6e 64 20 6f 
75 72 20 6e 65 77 20 49 44 73 20 61 72 65 20 72 
65 61 64 79 20 74 6f 6f 0d 0a 5b 32 30 32 34 2d 
30 38 2d 32 35 20 31 31 3a 34 38 3a 30 31 5d 20 
3c 4a 74 6f 77 3e 20 48 6f 77 20 6d 75 63 68 20 
77 61 73 20 69 74 20 61 67 61 69 6e 3f 0d 0a 5b 
32 30 32 34 2d 30 38 2d 32 35 20 31 31 3a 34 38 
3a 33 39 5d 20 3c 4b 65 6e 64 72 69 63 6b 6c 61 
6d 61 72 3e 20 32 2e 31 20 6d 69 6c 6c 20 65 75 
72 6f 0d 0a 5b 32 30 32 34 2d 30 38 2d 32 35 20 
31 31 3a 34 38 3a 34 33 5d 20 3c 4a 74 6f 77 3e 
20 48 6f 6c 79 20 66 2a 63 6b 0d 0a 5b 32 30 32 
34 2d 30 38 2d 32 35 20 31 31 3a 34 38 3a 34 35 
5d 20 3c 64 40 72 69 75 73 3e 20 4c 4f 4c 20 74 
68 61 74 27 6c 6c 20 62 65 20 6e 6f 74 68 69 6e 
67 20 62 79 20 74 68 65 20 74 69 6d 65 20 77 65 
20 72 69 67 20 74 68 65 20 65 63 6f 6e 6f 6d 79 
0d 0a 5b 32 30 32 34 2d 30 38 2d 32 35 20 31 31 
3a 34 39 3a 30 31 5d 20 3c 4a 74 6f 77 3e 20 54 
72 75 65 0d 0a 5b 32 30 32 34 2d 30 38 2d 32 35 
20 31 31 3a 34 39 3a 31 35 5d 20 3c 53 6e 61 6b 
65 72 69 66 6c 65 3e 20 41 6e 64 20 77 65 27 72 
65 20 6f 6e 6c 79 20 67 6f 6e 6e 61 20 62 65 20 
73 74 61 79 69 6e 67 20 74 68 65 72 65 20 74 65 
6d 70 6f 72 61 72 69 6c 79 20 75 6e 74 69 6c 20 
61 66 74 65 72 20 74 68 65 20 61 74 74 61 63 6b 
20 69 73 20 64 6f 6e 65 0d 0a 5b 32 30 32 34 2d 
30 38 2d 32 35 20 31 31 3a 34 39 3a 32 33 5d 20 
3c 6f 6c 69 62 65 72 62 3e 20 41 6e 64 20 62 79 
20 74 68 65 6e 2c 20 74 68 65 79 27 6c 6c 20 6e 
65 76 65 72 20 66 69 6e 64 20 75 73 0d 0a 5b 32 
30 32 34 2d 30 38 2d 32 35 20 31 31 3a 34 39 3a 
32 38 5d 20 3c 53 6e 61 6b 65 72 69 66 6c 65 3e 
20 4d 6f 76 65 20 66 61 73 74 2e 20 4d 69 6e 69 
6d 61 6c 20 66 6f 6f 74 70 72 69 6e 74 2e 20 4e 
6f 20 74 72 61 63 65 2e 0d 0a 5b 32 30 32 34 2d 
30 38 2d 32 35 20 31 31 3a 34 39 3a 34 33 5d 20 
3c 64 40 72 69 75 73 3e 20 22 4d 6f 76 65 20 66 
61 73 74 2e 20 4d 69 6e 69 6d 61 6c 20 66 6f 6f 
74 70 72 69 6e 74 2e 20 4e 6f 20 74 72 61 63 65 
2e 22 20 3a 63 6c 6f 77 6e 3a 0d 0a 5b 32 30 32 
34 2d 30 38 2d 32 35 20 31 31 3a 34 39 3a 34 35 
5d 20 3c 53 6e 61 6b 65 72 69 66 6c 65 3e 20 2d 
5f 2d 0d 0a 5b 32 30 32 34 2d 30 38 2d 32 35 20 
31 31 3a 34 39 3a 35 30 5d 20 3c 4b 65 6e 64 72 
69 63 6b 6c 61 6d 61 72 3e 20 49 27 6d 20 73 68 
69 70 70 69 6e 67 20 74 68 65 20 63 61 6d 65 72 
61 73 20 74 6f 20 73 65 74 20 74 68 65 6d 20 75 
70 20 73 6f 6f 6e 0d 0a 5b 32 30 32 34 2d 30 38 
2d 32 35 20 31 31 3a 35 30 3a 30 32 5d 20 3c 64 
40 72 69 75 73 3e 20 53 6f 75 6e 64 73 20 67 6f 
6f 64 20 67 0d 0a 5b 32 30 32 34 2d 30 38 2d 32 
35 20 31 31 3a 35 30 3a 33 30 5d 20 3c 4a 74 6f 
77 3e 20 47 6f 6f 64 20 6c 75 63 6b 2c 20 6a 75 
73 74 20 62 65 20 63 61 72 65 66 75 6c
